SRR13525172,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525172/2Aligned.out.bam
SRR13525173,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525173/2Aligned.out.bam
SRR13525175,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525175/2Aligned.out.bam
SRR13525174,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525174/2Aligned.out.bam
SRR13525171,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525171/2Aligned.out.bam
SRR13525169,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525169/2Aligned.out.bam
SRR13525170,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525170/2Aligned.out.bam
SRR13525177,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525177/2Aligned.out.bam
SRR13525179,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525179/2Aligned.out.bam
SRR13525186,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525186/2Aligned.out.bam
SRR13525181,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525181/2Aligned.out.bam
SRR13525180,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525180/2Aligned.out.bam
SRR13525185,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525185/2Aligned.out.bam
SRR13525182,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525182/2Aligned.out.bam
SRR13525183,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525183/2Aligned.out.bam
SRR13525184,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525184/2Aligned.out.bam
SRR13525188,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525188/2Aligned.out.bam
SRR13525187,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525187/2Aligned.out.bam
SRR13525193,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525193/2Aligned.out.bam
SRR13525192,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525192/2Aligned.out.bam
SRR13525194,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525194/2Aligned.out.bam
SRR13525195,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525195/2Aligned.out.bam
SRR13525196,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525196/2Aligned.out.bam
SRR13525191,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525191/2Aligned.out.bam
SRR13525190,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525190/2Aligned.out.bam
SRR13525189,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525189/2Aligned.out.bam
SRR13525197,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525197/2Aligned.out.bam
SRR13525198,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525198/2Aligned.out.bam
SRR13525202,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525202/2Aligned.out.bam
SRR13525203,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525203/2Aligned.out.bam
SRR13525205,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525205/2Aligned.out.bam
SRR13525204,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525204/2Aligned.out.bam
SRR13525200,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525200/2Aligned.out.bam
SRR13525201,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525201/2Aligned.out.bam
SRR13525199,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525199/2Aligned.out.bam
SRR13525206,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525206/2Aligned.out.bam
SRR13525209,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525209/2Aligned.out.bam
SRR13525207,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525207/2Aligned.out.bam
SRR13525208,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525208/2Aligned.out.bam
SRR13525210,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525210/2Aligned.out.bam
SRR13525212,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525212/2Aligned.out.bam
SRR13525211,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525211/2Aligned.out.bam
SRR13525214,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525214/2Aligned.out.bam
SRR13525213,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525213/2Aligned.out.bam
SRR13525216,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525216/2Aligned.out.bam
SRR13525215,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525215/2Aligned.out.bam
SRR13525217,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525217/2Aligned.out.bam
SRR13525218,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525218/2Aligned.out.bam
SRR13525219,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525219/2Aligned.out.bam
SRR13525223,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525223/2Aligned.out.bam
SRR13525226,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525226/2Aligned.out.bam
SRR13525224,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525224/2Aligned.out.bam
SRR13525225,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525225/2Aligned.out.bam
SRR13525220,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525220/2Aligned.out.bam
SRR13525222,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525222/2Aligned.out.bam
SRR13525221,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525221/2Aligned.out.bam
SRR13525228,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525228/2Aligned.out.bam
SRR13525227,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525227/2Aligned.out.bam
SRR13525230,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525230/2Aligned.out.bam
SRR13525229,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525229/2Aligned.out.bam
SRR13525231,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525231/2Aligned.out.bam
SRR13525236,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525236/2Aligned.out.bam
SRR13525234,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525234/2Aligned.out.bam
SRR13525232,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525232/2Aligned.out.bam
SRR13525233,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525233/2Aligned.out.bam
SRR13525235,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525235/2Aligned.out.bam
SRR13525237,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525237/2Aligned.out.bam
SRR13525246,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525246/2Aligned.out.bam
SRR13525242,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525242/2Aligned.out.bam
SRR13525244,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525244/2Aligned.out.bam
SRR13525245,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525245/2Aligned.out.bam
SRR13525241,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525241/2Aligned.out.bam
SRR13525243,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525243/2Aligned.out.bam
SRR13525239,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525239/2Aligned.out.bam
SRR13525238,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525238/2Aligned.out.bam
SRR13525240,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525240/2Aligned.out.bam
SRR13525247,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525247/2Aligned.out.bam
SRR13525249,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525249/2Aligned.out.bam
SRR13525253,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525253/2Aligned.out.bam
SRR13525251,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525251/2Aligned.out.bam
SRR13525252,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525252/2Aligned.out.bam
SRR13525256,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525256/2Aligned.out.bam
SRR13525255,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525255/2Aligned.out.bam
SRR13525254,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525254/2Aligned.out.bam
SRR13525248,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525248/2Aligned.out.bam
SRR13525257,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525257/2Aligned.out.bam
SRR13525259,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525259/2Aligned.out.bam
SRR13525261,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525261/2Aligned.out.bam
SRR13525262,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525262/2Aligned.out.bam
SRR13525264,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525264/2Aligned.out.bam
SRR13525260,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525260/2Aligned.out.bam
SRR13525263,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525263/2Aligned.out.bam
SRR13525265,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525265/2Aligned.out.bam
SRR13525266,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525266/2Aligned.out.bam
SRR13525258,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525258/2Aligned.out.bam
SRR13525267,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525267/2Aligned.out.bam
SRR13525269,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525269/2Aligned.out.bam
SRR13525270,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525270/2Aligned.out.bam
SRR13525272,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525272/2Aligned.out.bam
SRR13525271,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525271/2Aligned.out.bam
SRR13525273,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525273/2Aligned.out.bam
SRR13525268,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525268/2Aligned.out.bam
SRR13525274,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525274/2Aligned.out.bam
SRR13525276,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525276/2Aligned.out.bam
SRR13525275,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525275/2Aligned.out.bam
SRR13525277,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525277/2Aligned.out.bam
SRR13525279,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525279/2Aligned.out.bam
SRR13525282,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525282/2Aligned.out.bam
SRR13525278,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525278/2Aligned.out.bam
SRR13525281,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525281/2Aligned.out.bam
SRR13525280,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525280/2Aligned.out.bam
SRR13525284,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525284/2Aligned.out.bam
SRR13525283,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525283/2Aligned.out.bam
SRR13525286,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525286/2Aligned.out.bam
SRR13525285,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525285/2Aligned.out.bam
SRR13525287,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525287/2Aligned.out.bam
SRR13525290,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525290/2Aligned.out.bam
SRR13525291,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525291/2Aligned.out.bam
SRR13525288,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525288/2Aligned.out.bam
SRR13525289,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525289/2Aligned.out.bam
SRR13525292,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525292/2Aligned.out.bam
SRR13525293,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525293/2Aligned.out.bam
SRR13525296,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525296/2Aligned.out.bam
SRR13525294,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525294/2Aligned.out.bam
SRR13525295,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525295/2Aligned.out.bam
SRR13525297,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525297/2Aligned.out.bam
SRR13525300,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525300/2Aligned.out.bam
SRR13525298,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525298/2Aligned.out.bam
SRR13525299,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525299/2Aligned.out.bam
SRR13525303,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525303/2Aligned.out.bam
SRR13525301,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525301/2Aligned.out.bam
SRR13525302,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525302/2Aligned.out.bam
SRR13525304,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525304/2Aligned.out.bam
SRR13525305,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525305/2Aligned.out.bam
SRR13525306,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525306/2Aligned.out.bam
SRR13525307,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525307/2Aligned.out.bam
SRR13525309,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525309/2Aligned.out.bam
SRR13525310,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525310/2Aligned.out.bam
SRR13525311,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525311/2Aligned.out.bam
SRR13525308,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525308/2Aligned.out.bam
SRR13525312,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525312/2Aligned.out.bam
SRR13525316,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525316/2Aligned.out.bam
SRR13525315,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525315/2Aligned.out.bam
SRR13525317,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525317/2Aligned.out.bam
SRR13525326,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525326/2Aligned.out.bam
SRR13525321,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525321/2Aligned.out.bam
SRR13525318,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525318/2Aligned.out.bam
SRR13525319,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525319/2Aligned.out.bam
SRR13525320,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525320/2Aligned.out.bam
SRR13525323,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525323/2Aligned.out.bam
SRR13525322,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525322/2Aligned.out.bam
SRR13525325,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525325/2Aligned.out.bam
SRR13525324,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525324/2Aligned.out.bam
SRR13525327,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525327/2Aligned.out.bam
SRR13525336,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525336/2Aligned.out.bam
SRR13525335,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525335/2Aligned.out.bam
SRR13525334,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525334/2Aligned.out.bam
SRR13525330,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525330/2Aligned.out.bam
SRR13525331,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525331/2Aligned.out.bam
SRR13525329,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525329/2Aligned.out.bam
SRR13525328,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525328/2Aligned.out.bam
SRR13525332,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525332/2Aligned.out.bam
SRR13525333,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525333/2Aligned.out.bam
SRR13525337,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525337/2Aligned.out.bam
SRR13525346,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525346/2Aligned.out.bam
SRR13525345,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525345/2Aligned.out.bam
SRR13525344,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525344/2Aligned.out.bam
SRR13525340,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525340/2Aligned.out.bam
SRR13525339,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525339/2Aligned.out.bam
SRR13525342,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525342/2Aligned.out.bam
SRR13525343,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525343/2Aligned.out.bam
SRR13525341,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525341/2Aligned.out.bam
SRR13525338,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525338/2Aligned.out.bam
SRR13525347,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525347/2Aligned.out.bam
SRR13525349,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525349/2Aligned.out.bam
SRR13525348,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525348/2Aligned.out.bam
SRR13525350,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525350/2Aligned.out.bam
SRR13525351,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525351/2Aligned.out.bam
SRR13525352,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525352/2Aligned.out.bam
SRR13525354,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525354/2Aligned.out.bam
SRR13525356,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525356/2Aligned.out.bam
SRR13525355,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525355/2Aligned.out.bam
SRR13525353,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525353/2Aligned.out.bam
SRR13525357,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525357/2Aligned.out.bam
SRR13525366,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525366/2Aligned.out.bam
SRR13525361,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525361/2Aligned.out.bam
SRR13525362,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525362/2Aligned.out.bam
SRR13525365,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525365/2Aligned.out.bam
SRR13525364,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525364/2Aligned.out.bam
SRR13525360,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525360/2Aligned.out.bam
SRR13525363,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525363/2Aligned.out.bam
SRR13525359,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525359/2Aligned.out.bam
SRR13525358,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525358/2Aligned.out.bam
SRR13525367,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525367/2Aligned.out.bam
SRR13525369,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525369/2Aligned.out.bam
SRR13525375,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525375/2Aligned.out.bam
SRR13525376,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525376/2Aligned.out.bam
SRR13525374,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525374/2Aligned.out.bam
SRR13525370,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525370/2Aligned.out.bam
SRR13525368,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525368/2Aligned.out.bam
SRR13525371,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525371/2Aligned.out.bam
SRR13525372,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525372/2Aligned.out.bam
SRR13525378,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525378/2Aligned.out.bam
SRR13525377,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525377/2Aligned.out.bam
SRR13525386,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525386/2Aligned.out.bam
SRR13525385,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525385/2Aligned.out.bam
SRR13525384,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525384/2Aligned.out.bam
SRR13525382,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525382/2Aligned.out.bam
SRR13525381,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525381/2Aligned.out.bam
SRR13525379,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525379/2Aligned.out.bam
SRR13525380,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525380/2Aligned.out.bam
SRR13525383,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525383/2Aligned.out.bam
